# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/reactions.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
COMMON-NAME - cis,cis-delta7,19-3-oxo-C38:2-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68) ((("cis-cis-D7-19-3-oxo-C38-2-ACPs" 0 68)) (("cis-cis-D7-19-3-hydroxyC38-2-ACPs" 0 68))))
CREDITS - AUIO2-5
EC-NUMBER - EC-1.1.1
GIBBS-0 - 20.375732    
LEFT - cis-cis-D7-19-3-hydroxyC38-2-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - cis-cis-D7-19-3-oxo-C38-2-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-12565
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (57 49 50 53 54 55 56 58 59 60 61 65 63 64 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 84 83 85 86 87 90 88 89 92 91 94 93 95 96 97 98 99 100 101 102 103 48 0 1 51 52 2 3 4 5 6 7 8 9 10 11 62 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 82 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47) (((CO-A 0 47) (K-HEXANOYL-COA 48 103)) ((ACETYL-COA 0 50) (BUTYRYL-COA 51 103))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
GIBBS-0 - 7.0599976    
LEFT - ACETYL-COA
LEFT - BUTYRYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - K-HEXANOYL-COA
RIGHT - CO-A
//
UNIQUE-ID - RXN-9344
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 1 0 49 50 51 52 53 54 55 56 57 58 59 2 3 4 5 6 7 8 9 10 11 60 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 61 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47 62) ((("CO-A" 0 47) ("Long-chain-alcohols" 48 62)) (("Long-Chain-Acyl-CoAs" 0 62))))
CREDITS - AUIO2-5
EC-NUMBER - EC-1.2.1.84
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-5911
GIBBS-0 - 294.2743    
LEFT - Long-Chain-Acyl-CoAs
LEFT - NADPH
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Long-chain-alcohols
RIGHT - CO-A
RIGHT - NADP
^COEFFICIENT - 2
//
UNIQUE-ID - RXN1F-152
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 122 123 102 103 104 105 106 107 112 113 108 109 110 111 114 115 116 117 118 119 120 121 124 125 126 127 128 130 129 131) ((((NAD 1) 0 43) ((NAD 2) 44 87) (CPD1F-130 88 129) ((WATER 1) 130 130) ((WATER 2) 131 131)) (((NADH 1) 0 43) ((NADH 2) 44 87) (CPD1F-129 88 127) ((OXYGEN-MOLECULE 1) 128 129) ((OXYGEN-MOLECULE 2) 130 131))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.15.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-5165
GIBBS-0 - -168.95056    
LEFT - CPD1F-129
LEFT - Reduced-ferredoxins
^COEFFICIENT - 4
LEFT - PROTON
^COEFFICIENT - 4
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-8025
REACTION-LIST - RXN-8026
RIGHT - CPD1F-130
RIGHT - Oxidized-ferredoxins
^COEFFICIENT - 4
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-7241
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 7 8 9 33 34 32 13 14 15 10 11 12 21 20 19 17 16 18 22 6 24 23 26 25 27 36 29 28 31 30 35) (((CPD-6741 0 31) (|Pi| 32 36)) ((MI-HEXAKISPHOSPHATE 0 35) (WATER 36 36))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-3.1.3.26
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8224
ENZYMATIC-REACTION - ENZRXNIO2-7953
ENZYMATIC-REACTION - ENZRXNIO2-6681
GIBBS-0 - 19.699463    
LEFT - MI-HEXAKISPHOSPHATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-6741
RIGHT - Pi
//
UNIQUE-ID - RXN-1781
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 24 1 25 2 3 27 4 5 29 6 7 8 32 9 10 34 11 12 36 13 37 15 39 16 17 18 42 19 14 20 44 21 22 23 26 28 30 31 33 35 38 40 41 45 43) (((SUCROSE 0 22) ((SUCROSE 1) 23 45)) ((1-KESTOTRIOSE 0 33) (GLC 34 45))))
CANNOT-BALANCE? - NIL
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-2.4.1.99
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-5014
GIBBS-0 - -7.3600464    
LEFT - SUCROSE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 1-KESTOTRIOSE
RIGHT - Glucopyranose
//
UNIQUE-ID - RXN-12414
TYPES - Small-Molecule-Reactions
TYPES - Composite-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) (((CPD1F-114 0 39)) ((CPD-12321 0 39))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.3.99.31
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-4701
LEFT - CPD-12321
LEFT - Acceptor
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-8023
REACTION-LIST - RXN-8024
REACTION-LIST - RXN-8022
REACTION-LIST - RXN-12412
RIGHT - CPD1F-114
RIGHT - Donor-H2
^COEFFICIENT - 4
//
UNIQUE-ID - RXN-19921
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 11 12 10 13 14 15 16 17 18 19 20 21 22 23 25 33 26 27 28 29 30 31 32 24 34 35 36 37 38) ((("CPD-14762" 0 38)) (("CPD-14763" 0 38))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 0.    
LEFT - CPD-14762
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-14763
SPONTANEOUS? - T
//
UNIQUE-ID - MYO-INOSITOL-OXYGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-1.13.99.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-5587
GIBBS-0 - -112.301094    
LEFT - OXYGEN-MOLECULE
LEFT - MYO-INOSITOL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-Glucopyranuronate
RIGHT - PROTON
RIGHT - WATER
//
UNIQUE-ID - RXN-16403
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (19 18 1 0 3 2 5 4 7 6 9 8 11 10 13 12 20 21 22 15 23 24 25 26 27 28 29 14 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 17 46 16 47 48 49 52 51 50 53 54 55 56 57 58 59 60 61 62 63 64 65) ((("CPD-17642" 0 17) ("CO-A" 18 65)) (("CPD-17621" 0 65))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.2.1.84
^OFFICIAL? - NIL
GIBBS-0 - 6.6829834    
LEFT - CPD-17621
LEFT - NADPH
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-17642
RIGHT - CO-A
RIGHT - NADP
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-8964
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 56 57 2 3 4 5 7 8 9 10 12 13 58 59 15 16 17 18 19 20 21 22 24 25 26 27 28 29 30 31 33 60 61 62 35 36 37 42 41 40 43 44 45 46 47 48 49 50 51 52 53 54 55 6 11 14 23 32 63 34 39 38) (((CPD-208 0 55) (SUC 56 63)) ((SUC-COA 0 54) (MAL 55 63))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-2.8.3.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8642
GIBBS-0 - -2.039917    
LEFT - SUC-COA
LEFT - MAL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - SUC
RIGHT - CPD-208
//
UNIQUE-ID - 1.14.19.3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.14.19.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN4LZ-3190
ENZYMATIC-REACTION - ENZRXN4LZ-4131
GIBBS-0 - -73.37753    
LEFT - CPD-18
LEFT - OXYGEN-MOLECULE
LEFT - FERROCYTOCHROME-B5
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GAMMA-LINOLENOYL-COA
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - FERRICYTOCHROME-B5
^COEFFICIENT - 2
SYNONYMS - Long-chain fatty acid &delta;(6)-desaturase
SYNONYMS - Linoleoyl-coenzyme A desaturase
SYNONYMS - Linoleoyl CoA desaturase
SYNONYMS - Linoleic acid desaturase
SYNONYMS - Linoleic desaturase
SYNONYMS - Linoleate desaturase
SYNONYMS - Fatty acid 6-desaturase
SYNONYMS - Fatty acid &delta;(6)-desaturase
SYNONYMS - &delta;(6)-acyl CoA desaturase
SYNONYMS - &delta;(6)-fatty acyl-CoA desaturase
SYNONYMS - &delta;(6)-desaturase
//
UNIQUE-ID - RXN-16402
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 95 96 94 17 19 91 92 20 21 97 93 99 22 98 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 44 52 69 18 71 23 24 41 42 43 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 70 72 73 74 77 76 75 78 79 80 81 82 83 84 85 86 87 88 89 90) (((AMP 0 22) (CPD-17370 23 90) (PPI 91 99)) ((ATP 0 30) (18-HYDROXYOLEATE 31 51) (CO-A 52 99))))
CANNOT-BALANCE? - NIL
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
GIBBS-0 - -12.711792    
LEFT - 18-HYDROXYOLEATE
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-17370
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-14139
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 26 25 24 15 17 21 22 18 19 27 23 29 20 28 16) (((UMP 0 20) (PPI 21 29)) ((UTP 0 28) (WATER 29 29))))
CREDITS - PMN
CREDITS - wang
CREDITS - SRI
CREDITS - kothari
EC-NUMBER - EC-3.6.1.9
GIBBS-0 - -113.548706    
LEFT - UTP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UMP
RIGHT - PPI
RIGHT - PROTON
//
UNIQUE-ID - CDPDIGLYSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-2.7.7.41
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-5857
ENZYMATIC-REACTION - ENZRXNIO2-5273
ENZYMATIC-REACTION - ENZRXNIO2-4816
GIBBS-0 - -226.557    
IN-PATHWAY - PWY-5667
IN-PATHWAY - PWY0-1319
LEFT - CTP
LEFT - L-PHOSPHATIDATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CDPDIACYLGLYCEROL
RIGHT - PPI
//
UNIQUE-ID - RXN-16404
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (20 21 1 0 3 2 5 4 7 6 9 8 11 10 13 12 15 14 22 23 24 17 25 26 27 28 29 30 31 16 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 19 48 18 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67) ((("CPD-17644" 0 19) ("CO-A" 20 67)) (("CPD-17370" 0 67))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.2.1.84
^OFFICIAL? - NIL
GIBBS-0 - 6.6829834    
LEFT - CPD-17370
LEFT - NADPH
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-17644
RIGHT - CO-A
RIGHT - NADP
^COEFFICIENT - 2
//
UNIQUE-ID - 2.1.1.64-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (38 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 79 78 80 81 83 82) (((ADENOSYL-HOMO-CYS 0 25) (CPD-9957 26 83)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-7158 27 83))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.1.1.64
^OFFICIAL? - NIL
GIBBS-0 - -4.3600082    
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-7158
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-9957
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - RXN-7666
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - PMN
CREDITS - dreher
ENZYMATIC-REACTION - ENZRXNIO2-4924
GIBBS-0 - 11.783432    
IN-PATHWAY - RXN-17428
IN-PATHWAY - PWY-5064
LEFT - CHLOROPHYLL-A
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-7006
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - GLUCOSE-6-PHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 8 9 10 13 12 15 6 11 16 14) (((GLC 0 11) (|Pi| 12 16)) ((GLC-6-P 0 15) (WATER 16 16))))
CREDITS - PMN
CREDITS - wang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.3.58
^OFFICIAL? - NIL
GIBBS-0 - 7.2170105    
LEFT - WATER
LEFT - GLC-6-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - GLC
//
UNIQUE-ID - GLUCURONOKINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 40 39 38 20 21 17 19 22 23 18 24 43 26 25 27 28 29 30 31 32 33 34 35 37 36 42 41) (((ADP 0 26) (CPD-510 27 43)) ((ATP 0 30) (|D-Glucopyranuronate| 31 43))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-2.7.1.43
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6468
GIBBS-0 - -16.064148    
LEFT - D-Glucopyranuronate
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-510
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-7920
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-OPTIMAL
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-3.1.3.62
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6513
GIBBS-0 - 19.699463    
LEFT - MI-HEXAKISPHOSPHATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-myo-inositol-pentakisphosphates
RIGHT - Pi
//
UNIQUE-ID - RXN-18195
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 1 2 5 4 9 10 8 7 11 12 6) (((CPD-19483 0 12)) ((CPD-19484 0 11) (WATER 12 12))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXNIO2-7682
ENZYMATIC-REACTION - ENZRXNIO2-5523
GIBBS-0 - -20.59523    
IN-PATHWAY - RXN-18196
LEFT - CPD-19484
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-19483
//
UNIQUE-ID - 2.7.1.139-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-2.7.1.159
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7894
ENZYMATIC-REACTION - ENZRXNIO2-5772
ENZYMATIC-REACTION - ENZRXNIO2-5511
GIBBS-0 - -22.305176    
IN-PATHWAY - PWY-4562
IN-PATHWAY - PWY-6554
LEFT - INOSITOL-1-3-4-TRIPHOSPHATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-506
RIGHT - ADP
//
UNIQUE-ID - RXN-13304
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 25 26 27 28 24 29 30 31 32 23 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 73 52 53 54 55 56 59 58 57 60 61 62 63 64 65 66 67 68 69 70 71 72) (((CPD-14282 0 72) (WATER 73 73)) ((CPD-14277 0 73))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.2.1.134
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIO2-6047
GIBBS-0 - 2.163025    
IN-PATHWAY - PWY-7036
LEFT - CPD-14277
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14282
RIGHT - WATER
//
UNIQUE-ID - IMIDPHOSDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-4.2.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6393
GIBBS-0 - -10.626984    
IN-PATHWAY - HISTSYN-PWY
LEFT - D-ERYTHRO-IMIDAZOLE-GLYCEROL-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - IMIDAZOLE-ACETOL-P
RIGHT - WATER
//
UNIQUE-ID - GLUTAMATE-SYNTHASE-FERREDOXIN-RXN
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
CREDITS - xue
EC-NUMBER - EC-1.4.7.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-4912
GIBBS-0 - -5.9758606    
IN-PATHWAY - PWY-4341
IN-PATHWAY - PWY-6964
LEFT - Oxidized-ferredoxins
^COEFFICIENT - 2
LEFT - GLT
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
REACTION-LIST - GLUTAMIN-RXN
REACTION-LIST - RXN-12878
RIGHT - 2-KETOGLUTARATE
RIGHT - GLN
RIGHT - Reduced-ferredoxins
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-16910
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 2 6 5 4 7 8 1) (((CARBAMATE 0 3) (|Pi| 4 8)) ((CPD-18238 0 7) (AMMONIUM 8 8))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXNIO2-8520
ENZYMATIC-REACTION - ENZRXNIO2-7541
GIBBS-0 - -20.954132    
IN-PATHWAY - RXN-13202
LEFT - CPD-18238
LEFT - AMMONIUM
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBAMATE
RIGHT - Pi
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - PRPPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-2.7.6.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8555
